phase: 1 (t=1756488340.817912779)
svc: mean 0.137 ms | p95 0.142 ms | p99 0.142 ms | max 0.142 ms
end2end: mean 0.200 ms | p95 0.278 ms | p99 0.317 ms | max 0.327 ms
1756488353261 avg:0.200 p95:0.278 p99:0.317 count:20

phase: 12 (t=1756488353.394560215)
service latency percentiles
0th percentile:  0.149922
1th percentile:  0.15781384
2th percentile:  0.16570568
3th percentile:  0.17359752
4th percentile:  0.18148936
5th percentile:  0.1893812
6th percentile:  0.19162978
7th percentile:  0.19186291
8th percentile:  0.19209604
9th percentile:  0.19232917
10th percentile:  0.1925623
11th percentile:  0.19276806999999999
12th percentile:  0.19294344
13th percentile:  0.19311881
14th percentile:  0.19329418
15th percentile:  0.19346955
16th percentile:  0.19367032
17th percentile:  0.19396634000000001
18th percentile:  0.19426236
19th percentile:  0.19455838
20th percentile:  0.1948544
21th percentile:  0.19515042000000002
22th percentile:  0.19525726000000002
23th percentile:  0.19535359000000002
24th percentile:  0.19544992
25th percentile:  0.19554625
26th percentile:  0.19564258
27th percentile:  0.19581145000000003
28th percentile:  0.19601380000000002
29th percentile:  0.19621615
30th percentile:  0.1964185
31th percentile:  0.19662084999999999
32th percentile:  0.19679152
33th percentile:  0.19691863
34th percentile:  0.19704574
35th percentile:  0.19717285
36th percentile:  0.19729996
37th percentile:  0.19741633
38th percentile:  0.19747542
39th percentile:  0.19753451
40th percentile:  0.1975936
41th percentile:  0.19765269
42th percentile:  0.19771178
43th percentile:  0.19811036
44th percentile:  0.19854888
45th percentile:  0.1989874
46th percentile:  0.19942592
47th percentile:  0.19986444
48th percentile:  0.20013304
49th percentile:  0.20030252
50th percentile:  0.200472
51th percentile:  0.20064148
52th percentile:  0.20081096
53th percentile:  0.20096798000000002
54th percentile:  0.20110364
55th percentile:  0.2012393
56th percentile:  0.20137496000000002
57th percentile:  0.20151062
58th percentile:  0.20169148
59th percentile:  0.20225654
60th percentile:  0.20282160000000002
61th percentile:  0.20338666
62th percentile:  0.20395172
63th percentile:  0.20451678
64th percentile:  0.20978232000000002
65th percentile:  0.2159292
66th percentile:  0.22207608000000004
67th percentile:  0.22822296000000003
68th percentile:  0.23436984000000005
69th percentile:  0.237728
70th percentile:  0.239058
71th percentile:  0.240388
72th percentile:  0.24171800000000002
73th percentile:  0.24304800000000001
74th percentile:  0.24662722000000004
75th percentile:  0.25507975
76th percentile:  0.26353228
77th percentile:  0.27198481
78th percentile:  0.28043734000000003
79th percentile:  0.28847481
80th percentile:  0.2890412
81th percentile:  0.28960759
82th percentile:  0.29017398
83th percentile:  0.29074037
84th percentile:  0.29130676
85th percentile:  0.29270655
86th percentile:  0.29432858
87th percentile:  0.29595061
88th percentile:  0.29757264
89th percentile:  0.29919467
90th percentile:  0.3019549
91th percentile:  0.30573951
92th percentile:  0.30952412
93th percentile:  0.31330873000000004
94th percentile:  0.31709334
95th percentile:  0.32131775
96th percentile:  0.32677359999999994
97th percentile:  0.33222945
98th percentile:  0.3376853
99th percentile:  0.34314114999999995
100th percentile:  0.348597
svc: mean 0.142 ms | p95 0.150 ms | p99 0.152 ms | max 0.152 ms
end2end: mean 0.227 ms | p95 0.321 ms | p99 0.343 ms | max 0.349 ms
1756488354382 avg:0.227 p95:0.321 p99:0.343 count:20

phase: 13 (t=1756488354.517066552)
service latency percentiles
0th percentile:  0.136372
1th percentile:  0.14601545
2th percentile:  0.1556589
3th percentile:  0.16530235
4th percentile:  0.17494579999999998
5th percentile:  0.18458924999999998
6th percentile:  0.18737031999999998
7th percentile:  0.18770054
8th percentile:  0.18803076
9th percentile:  0.18836098
10th percentile:  0.1886912
11th percentile:  0.18907236
12th percentile:  0.18951012
13th percentile:  0.18994788
14th percentile:  0.19038564
15th percentile:  0.1908234
16th percentile:  0.19129932
17th percentile:  0.19191834
18th percentile:  0.19253736
19th percentile:  0.19315638
20th percentile:  0.1937754
21th percentile:  0.19439441999999998
22th percentile:  0.19468278
23th percentile:  0.19495277
24th percentile:  0.19522276
25th percentile:  0.19549275
26th percentile:  0.19576274
27th percentile:  0.19596149
28th percentile:  0.19612736
29th percentile:  0.19629323
30th percentile:  0.1964591
31th percentile:  0.19662497
32th percentile:  0.19675692
33th percentile:  0.19684223
34th percentile:  0.19692754
35th percentile:  0.19701285000000002
36th percentile:  0.19709816000000002
37th percentile:  0.19720435
38th percentile:  0.1974219
39th percentile:  0.19763945
40th percentile:  0.197857
41th percentile:  0.19807455
42th percentile:  0.1982921
43th percentile:  0.19863324
44th percentile:  0.19898891999999999
45th percentile:  0.1993446
46th percentile:  0.19970028
47th percentile:  0.20005596
48th percentile:  0.20021772000000002
49th percentile:  0.20026636
50th percentile:  0.20031500000000002
51th percentile:  0.20036364
52th percentile:  0.20041228
53th percentile:  0.20084613
54th percentile:  0.20194034000000002
55th percentile:  0.20303455
56th percentile:  0.20412876
57th percentile:  0.20522296999999998
58th percentile:  0.20620836
59th percentile:  0.20626877999999998
60th percentile:  0.2063292
61th percentile:  0.20638962
62th percentile:  0.20645004
63th percentile:  0.20651046
64th percentile:  0.21258032000000002
65th percentile:  0.21977695
66th percentile:  0.22697358000000004
67th percentile:  0.23417021000000002
68th percentile:  0.24136684000000005
69th percentile:  0.24825843999999997
70th percentile:  0.25492819999999994
71th percentile:  0.26159795999999996
72th percentile:  0.26826772
73th percentile:  0.27493747999999996
74th percentile:  0.28344120000000006
75th percentile:  0.2959185
76th percentile:  0.3083958
77th percentile:  0.3208731000000001
78th percentile:  0.33335040000000005
79th percentile:  0.34534448
80th percentile:  0.3486406
81th percentile:  0.35193672
82th percentile:  0.35523283999999994
83th percentile:  0.35852895999999995
84th percentile:  0.36182507999999997
85th percentile:  0.36490009999999995
86th percentile:  0.36791616
87th percentile:  0.37093222
88th percentile:  0.37394827999999997
89th percentile:  0.37696434
90th percentile:  0.3787331
91th percentile:  0.37937929
92th percentile:  0.38002548
93th percentile:  0.38067167
94th percentile:  0.38131786
95th percentile:  0.38310895000000006
96th percentile:  0.38810575999999997
97th percentile:  0.39310257
98th percentile:  0.39809938
99th percentile:  0.40309618999999997
100th percentile:  0.408093
svc: mean 0.141 ms | p95 0.152 ms | p99 0.152 ms | max 0.152 ms
end2end: mean 0.245 ms | p95 0.383 ms | p99 0.403 ms | max 0.408 ms
1756488355500 avg:0.245 p95:0.383 p99:0.403 count:20

phase: 14 (t=1756488355.635166256)
service latency percentiles
0th percentile:  0.166922
1th percentile:  0.1702793
2th percentile:  0.1736366
3th percentile:  0.1769939
4th percentile:  0.1803512
5th percentile:  0.1837085
6th percentile:  0.18474796000000002
7th percentile:  0.18495962000000002
8th percentile:  0.18517128000000002
9th percentile:  0.18538294
10th percentile:  0.1855946
11th percentile:  0.18584982
12th percentile:  0.18615344
13th percentile:  0.18645706
14th percentile:  0.18676068
15th percentile:  0.1870643
16th percentile:  0.18730708
17th percentile:  0.18732171
18th percentile:  0.18733634
19th percentile:  0.18735097
20th percentile:  0.1873656
21th percentile:  0.18738022999999998
22th percentile:  0.18741718
23th percentile:  0.18745536999999998
24th percentile:  0.18749356
25th percentile:  0.18753175
26th percentile:  0.18756994
27th percentile:  0.18758434
28th percentile:  0.18758776
29th percentile:  0.18759118
30th percentile:  0.1875946
31th percentile:  0.18759801999999998
32th percentile:  0.18765247999999998
33th percentile:  0.18777712
34th percentile:  0.18790176
35th percentile:  0.1880264
36th percentile:  0.18815104
37th percentile:  0.18828327
38th percentile:  0.18845598
39th percentile:  0.18862869000000002
40th percentile:  0.1888014
41th percentile:  0.18897411
42th percentile:  0.18914682
43th percentile:  0.18917707
44th percentile:  0.18919056
45th percentile:  0.18920404999999998
46th percentile:  0.18921754
47th percentile:  0.18923103
48th percentile:  0.189629
49th percentile:  0.19025124999999998
50th percentile:  0.19087349999999997
51th percentile:  0.19149575
52th percentile:  0.19211799999999998
53th percentile:  0.19286429
54th percentile:  0.19382322
55th percentile:  0.19478215000000001
56th percentile:  0.19574108
57th percentile:  0.19670001
58th percentile:  0.19843544
59th percentile:  0.20677111999999997
60th percentile:  0.21510680000000001
61th percentile:  0.22344248
62th percentile:  0.23177815999999998
63th percentile:  0.24011384000000002
64th percentile:  0.24804984000000002
65th percentile:  0.2559109
66th percentile:  0.26377196
67th percentile:  0.27163302
68th percentile:  0.2794940800000001
69th percentile:  0.28888535
70th percentile:  0.2993894999999999
71th percentile:  0.3098936499999999
72th percentile:  0.32039779999999995
73th percentile:  0.33090194999999994
74th percentile:  0.33895606
75th percentile:  0.34170174999999997
76th percentile:  0.34444744
77th percentile:  0.34719313
78th percentile:  0.34993882000000004
79th percentile:  0.3538912600000002
80th percentile:  0.37956520000000016
81th percentile:  0.4052391400000001
82th percentile:  0.4309130799999998
83th percentile:  0.45658701999999995
84th percentile:  0.48226095999999985
85th percentile:  0.5017335999999999
86th percentile:  0.5195525599999999
87th percentile:  0.5373715200000001
88th percentile:  0.5551904799999999
89th percentile:  0.57300944
90th percentile:  0.5845603
91th percentile:  0.59046987
92th percentile:  0.59637944
93th percentile:  0.60228901
94th percentile:  0.60819858
95th percentile:  0.6127433
96th percentile:  0.6134664400000001
97th percentile:  0.61418958
98th percentile:  0.61491272
99th percentile:  0.61563586
100th percentile:  0.616359
svc: mean 0.155 ms | p95 0.166 ms | p99 0.480 ms | max 0.558 ms
end2end: mean 0.288 ms | p95 0.613 ms | p99 0.616 ms | max 0.616 ms
1756488356618 avg:0.288 p95:0.613 p99:0.616 count:20

phase: 15 (t=1756488356.751302665)
service latency percentiles
0th percentile:  0.159447
1th percentile:  0.16078327
2th percentile:  0.16211954
3th percentile:  0.16345581
4th percentile:  0.16479207999999998
5th percentile:  0.16612834999999998
6th percentile:  0.16667949999999998
7th percentile:  0.16695025
8th percentile:  0.16722099999999998
9th percentile:  0.16749175
10th percentile:  0.1677625
11th percentile:  0.17011558
12th percentile:  0.17478236
13th percentile:  0.17944914
14th percentile:  0.18411592
15th percentile:  0.1887827
16th percentile:  0.19247512
17th percentile:  0.19251369000000002
18th percentile:  0.19255226
19th percentile:  0.19259083
20th percentile:  0.1926294
21th percentile:  0.19266797
22th percentile:  0.19285918000000002
23th percentile:  0.19305887
24th percentile:  0.19325856
25th percentile:  0.19345825
26th percentile:  0.19365794
27th percentile:  0.19399387
28th percentile:  0.19439268
29th percentile:  0.19479149
30th percentile:  0.1951903
31th percentile:  0.19558910999999998
32th percentile:  0.19582808
33th percentile:  0.19584727
34th percentile:  0.19586646
35th percentile:  0.19588565
36th percentile:  0.19590484
37th percentile:  0.19592625000000002
38th percentile:  0.1959595
39th percentile:  0.19599275
40th percentile:  0.196026
41th percentile:  0.19605925
42th percentile:  0.1960925
43th percentile:  0.19626854999999999
44th percentile:  0.1964614
45th percentile:  0.19665425
46th percentile:  0.1968471
47th percentile:  0.19703995000000002
48th percentile:  0.19721036
49th percentile:  0.19736768000000002
50th percentile:  0.197525
51th percentile:  0.19768232
52th percentile:  0.19783964
53th percentile:  0.19795594
54th percentile:  0.19800192
55th percentile:  0.1980479
56th percentile:  0.19809388
57th percentile:  0.19813986
58th percentile:  0.19823684
59th percentile:  0.19876732
60th percentile:  0.1992978
61th percentile:  0.19982828
62th percentile:  0.20035876
63th percentile:  0.20088924000000002
64th percentile:  0.2015434
65th percentile:  0.20222075
66th percentile:  0.2028981
67th percentile:  0.20357545
68th percentile:  0.2042528
69th percentile:  0.20454042
70th percentile:  0.2045446
71th percentile:  0.20454877999999999
72th percentile:  0.20455296
73th percentile:  0.20455714
74th percentile:  0.20519222
75th percentile:  0.20719425
76th percentile:  0.20919627999999998
77th percentile:  0.21119831
78th percentile:  0.21320034000000002
79th percentile:  0.2157314900000001
80th percentile:  0.22778680000000007
81th percentile:  0.23984211000000005
82th percentile:  0.2518974199999999
83th percentile:  0.26395272999999997
84th percentile:  0.27600803999999995
85th percentile:  0.2818673
86th percentile:  0.28607428
87th percentile:  0.29028126000000004
88th percentile:  0.29448824
89th percentile:  0.29869522000000004
90th percentile:  0.3059226000000001
91th percentile:  0.31586833999999997
92th percentile:  0.32581408
93th percentile:  0.3357598200000001
94th percentile:  0.34570555999999997
95th percentile:  0.35563990000000006
96th percentile:  0.3655423199999999
97th percentile:  0.37544474
98th percentile:  0.3853471600000001
99th percentile:  0.39524957999999993
100th percentile:  0.405152
svc: mean 0.144 ms | p95 0.149 ms | p99 0.150 ms | max 0.150 ms
end2end: mean 0.221 ms | p95 0.356 ms | p99 0.395 ms | max 0.405 ms
1756488357735 avg:0.221 p95:0.356 p99:0.395 count:20

